ID,Partida,Fecha Inicio,Fecha Fin
3.8.1,      VENTANAS DE FIERRO,sáb 25/05/24,jue 30/05/24
3.8.2,      VENTANAS DE ALUMINIO INCLUYE VIDRIO ,vie 21/06/24,mié 03/07/24
3.8.3,      MAMPARAS DE ALUMINIO,sáb 29/06/24,mié 03/07/24
3.8.4,      PUERTAS DE FIERRO Y MALLA,jue 23/05/24,mar 28/05/24
3.8.5,      BARANDAS METÁLICAS,mar 28/05/24,mié 29/05/24
3.8.6,      PASAMANOS AISLADOS,mar 28/05/24,jue 30/05/24
3.8.7,      CERCO DE FIERRO,mar 28/05/24,dom 02/06/24
3.8.8,      ESCALERAS METÁLICAS,mar 28/05/24,jue 30/05/24
3.8.9,      ELEMENTOS METALICOS ESPECIALES,mar 28/05/24,sáb 01/06/24
3.9,   CERRAJERÍA,,
3.9.1,      BISAGRAS,dom 26/05/24,sáb 01/06/24
3.9.2,      CERRADURAS,mar 28/05/24,sáb 08/06/24
3.9.3,      ACCESORIOS DE CIERRE,jue 06/06/24,dom 09/06/24
3.10,"   VIDRIOS, CRISTALES Y SIMILARES (ESPEJOS)",vie 21/06/24,lun 24/06/24
3.11,   PINTURA,,
3.11.1,"      PINTURA EN CIELO RASO, VIGA, COLUMNAS Y MUROS",sáb 01/06/24,lun 01/07/24
3.11.2,      PINTURA DE CARPINTERIA DE MADERA,vie 14/06/24,jue 20/06/24
3.11.3,      PINTURA DE CARPINTERIA METÁLICA,jue 30/05/24,mié 05/06/24
3.11.4,      PINTURA EN PISOS,sáb 01/06/24,lun 03/06/24
3.12,"   VARIOS, LIMPIEZA Y JARDINERÍA",mié 06/12/23,lun 01/07/24
3.13,   OTROS,,
3.13.1,      MESA DE CONCRETO REVESTIDO C/ GRANITO H=0.90m,vie 10/05/24,lun 13/05/24
3.13.2,      MESA DE CONCRETO REVESTIDO C/ PORCELANATO 0.60x0.60m H=0.90m,dom 12/05/24,lun 13/05/24
3.13.3,      RECUBRIMIENTOS CON PANEL TERMO-ACÚSTICO E=50mm,vie 10/05/24,sáb 11/05/24
3.13.4,      BOTALLANTAS DE CONCRETO,jue 06/06/24,vie 07/06/24
3.13.5,      PLACA RECORDATORIA,sáb 11/05/24,dom 12/05/24
3.14,   SEGURIDAD Y SEÑALIZACION EN OPERACION,mié 19/06/24,mar 02/07/24
4,INSTALACIONES SANITARIAS,,
4.1,   APARATOS SANITARIOS Y ACCESORIOS,,
4.1.1,      SUMINISTROS DE APARATOS SANITARIOS,mié 08/05/24,vie 07/06/24
4.1.2,      SUMINISTROS DE ACCESORIOS,mié 22/05/24,vie 14/06/24
4.1.3,      INSTALACION DE APARATOS SANITARIOS,mié 08/05/24,dom 02/06/24
4.1.4,      INSTALACION DE ACCESORIOS SANITARIOS,mié 22/05/24,vie 14/06/24
4.2,   SISTEMA DE AGUA FRIA,,
4.2.1,      SALIDA DE AGUA FRIA,mié 06/03/24,mar 19/03/24
4.2.2,      REDES DE DISTRIBUCION,sáb 17/02/24,mié 06/03/24
4.2.3,      REDES DE ALIMENTACION,lun 19/02/24,dom 25/02/24
4.2.4,      ACCESORIOS DE REDES DE AGUA,mar 05/03/24,mié 20/03/24
4.2.5,      VALVULAS,mar 19/03/24,dom 31/03/24
4.2.6,      ALMACENAMIENTO DE AGUA,vie 08/03/24,lun 18/03/24
4.2.7,      EQUIPOS Y OTRAS INSTALACIONES,lun 18/03/24,jue 21/03/24
4.3,   SISTEMA DE AGUA CALIENTE,,
4.3.1,      SALIDA DE AGUA CALIENTE,vie 23/02/24,jue 29/02/24
4.3.2,      REDES DE DISTRIBUCION DE AGUA CALIENTE,lun 19/02/24,sáb 24/02/24
4.3.3,      ACCESORIOS DE REDES DE AGUA CALIENTE,lun 26/02/24,jue 29/02/24
4.3.4,      VALVULAS,jue 29/02/24,mar 05/03/24
4.3.5,      EQUIPOS DE PRODUCCION DE AGUA CALIENTE,jue 29/02/24,dom 03/03/24
4.4,   SISTEMA DE DRENAJE PLUVIAL,,
4.4.1,      RED DE RECOLECCION,jue 04/04/24,lun 22/04/24
4.4.2,      ACCESORIOS,sáb 20/04/24,mar 23/04/24
4.4.3,      MOVIMIENTO DE TIERRAS,lun 25/03/24,vie 05/04/24
4.5,   DESAGÜE Y VENTILACION,,
4.5.1,      SALIDAS DE DESAGUE,dom 10/03/24,mié 20/03/24
4.5.2,      REDES DE DERIVACION,vie 01/03/24,dom 10/03/24
4.5.3,      REDES COLECTORAS,mié 28/02/24,vie 08/03/24
4.5.4,      ACCESORIOS DE REDES COLECTORAS,dom 03/03/24,mié 13/03/24
4.5.5,      CAMARAS DE INSPECCION,vie 15/03/24,sáb 23/03/24
4.5.6,      MOVIMIENTO DE TIERRAS,lun 19/02/24,dom 10/03/24
4.6,   VARIOS,,
4.6.1,      PRUEBA HIDRÁULICA,mar 05/03/24,mié 24/04/24
4.6.2,      CONEXIONES,sáb 23/03/24,lun 01/04/24
5,INSTALACIONES ELECTRICAS Y MECANICAS,,
5.1,   SISTEMA DE UTILIZACION EN BAJA TENSION,dom 24/12/23,mar 14/05/24
